Cause of Death,1,2,3,4,5,6,7,8,9,10,11,12
All Causes,56.873.804,30.347.487,26.526.317,9.214.907,4.644.295,4.570.612,8.845.104,4.639.627,4.205.477,6.875.588,3.690.448,3.185.140
Communicable and nutritional conditions,11.445.434,5.948.274,5.497.160,487.286,264.629,222.658,4.951.786,2.574.269,2.377.517,679.546,355.828,323.719
Infectious and parasitic diseases,5.491.338,3.004.055,2.487.283,178.001,103.874,74.127,2.728.708,1.467.402,1.261.306,221.460,124.817,96.644
Tuberculosis,1.292.901,828.582,464.319,26.630,20.161,6.469,405.496,253.537,151.960,18.724,12.868,5.857
STDs excluding HIV,102.361,42.794,59.567,650,152,498,62.697,26.868,35.829,2.661,1.024,1.637
Syphilis,95.558,42.625,52.932,333,147,186,60.146,26.792,33.354,2.100,1.009,1.092
Chlamydia,1.324,0,1.324,62,0,62,508,0,508,108,0,108
Gonorrhoea,3.680,106,3.574,182,3,179,1.325,49,1.276,314,9,306
Trichomoniasis,0,0,0,0,0,0,0,0,0,0,0,0
Genital herpes,0,0,0,0,0,0,0,0,0,0,0,0
Other STDs,1.799,62,1.737,73,2,71,719,28,691,138,6,132
HIV/AIDS,1.011.992,592.265,419.727,58.474,39.990,18.484,718.800,385.936,332.864,53.892,37.645,16.248
Diarrhoeal diseases,1.382.707,668.936,713.771,20.807,8.536,12.271,652.791,342.026,310.765,34.973,16.268,18.705
Childhood-cluster diseases,156.116,81.772,74.344,293,143,150,77.287,40.589,36.697,899,574,324
Whooping cough,9.989,4.159,5.830,56,28,28,6.516,2.641,3.875,400,203,196
Diphtheria,1.447,748,699,19,12,7,1.048,534,514,13,7,5
Measles,90.956,44.260,46.696,59,29,30,45.736,21.886,23.850,1,0,1
Tetanus,53.724,32.605,21.119,159,75,84,23.987,15.528,8.459,485,363,122
Meningitis,278.812,147.356,131.457,4.580,2.674,1.906,186.069,100.113,85.956,6.578,3.775,2.803
Encephalitis,104.482,49.262,55.220,18.003,9.256,8.747,9.482,5.280,4.202,19.648,9.583,10.065
Hepatitis,162.471,83.382,79.088,9.213,4.230,4.983,31.340,15.753,15.587,7.250,4.029,3.221
Acute hepatitis A,7.134,3.356,3.778,1.181,521,660,733,431,302,960,487,474
Acute hepatitis B,110.830,59.999,50.831,2.872,1.730,1.142,24.085,12.034,12.051,2.748,1.737,1.011
Acute hepatitis C,2.553,1.227,1.326,33,20,14,743,355,389,20,11,9
Acute hepatitis E,41.954,18.800,23.154,5.126,1.959,3.167,5.779,2.933,2.845,3.522,1.795,1.727
arasitic and vector diseases,615.946,307.965,307.981,1.732,868,863,473.071,236.870,236.202,15.110,8.157,6.953
Malaria,446.446,219.922,226.524,1,0,1,408.125,202.665,205.461,423,219,203
African Trypanosomiasis,3.077,1.504,1.573,0,0,0,3.076,1.503,1.573,1,1,0
Chagas disease,7.728,4.317,3.411,5,2,3,0,0,0,7.721,4.314,3.407
Schistosomiasis,24.072,12.604,11.468,2,1,1,21.151,10.963,10.187,585,315,270
Leishmaniasis,14.454,7.662,6.792,90,48,41,3.563,1.975,1.589,577,366,212
Lymphatic filariasis,0,0,0,0,0,0,0,0,0,0,0,0
Onchocerciasis,1,1,1,0,0,0,0,0,0,1,1,1
Cysticercosis,26.278,12.650,13.627,0,0,0,16.698,8.223,8.475,2.191,1.039,1.152
Echinococcosis,18.691,7.674,11.017,1.480,726,754,247,118,129,870,380,490
Dengue,40.392,20.931,19.461,1,1,0,417,143,273,2.042,1.085,957
Trachoma,1,1,0,1,1,0,0,0,0,0,0,0
Yellow fever,10.477,7.249,3.229,0,0,0,9.130,6.311,2.819,530,354,176
Rabies,24.327,13.450,10.878,152,90,62,10.663,4.969,5.694,169,84,86
Intestinal nematode infections,13.527,5.709,7.818,4,1,2,4.776,2.040,2.736,103,52,51
Ascariasis,6.248,2.694,3.555,3,1,2,4.776,2.040,2.736,98,49,49
Trichuriasis,1,0,1,0,0,0,0,0,0,0,0,0
Hookworm disease,1,1,0,0,0,0,0,0,0,0,0,0
Food-bourne trematodes,7.277,3.014,4.262,0,0,0,0,0,0,5,3,2
Leprosy,13.221,7.161,6.060,1,1,1,2.329,945,1.384,53,22,31
Other infectious diseases,356.802,188.870,167.932,37.614,17.862,19.752,104.569,57.445,47.124,61.569,30.821,30.748
